epoch, wall, LR,training_loss_f,training_loss_e,training_loss,training_f_mae,training_f_rmse,training_Si_f_mae,training_psavg_f_mae,training_Si_f_rmse,training_psavg_f_rmse,training_e_mae,training_e/N_mae,validation_loss_f,validation_loss_e,validation_loss,validation_f_mae,validation_f_rmse,validation_Si_f_mae,validation_psavg_f_mae,validation_Si_f_rmse,validation_psavg_f_rmse,validation_e_mae,validation_e/N_mae
         1,    8.080,    0.005,           0.4601,          0.36503,          0.82513,        0.466,        0.615,        0.466,        0.466,        0.615,        0.615,         28.9,        0.452,          0.16231,         0.056722,          0.21903,        0.288,        0.365,        0.288,        0.288,        0.365,        0.365,         13.8,        0.216
         2,   12.748,    0.005,          0.11938,         0.015628,            0.135,        0.245,        0.313,        0.245,        0.245,        0.313,        0.313,         6.09,       0.0951,         0.091858,       0.00094977,         0.092808,        0.217,        0.275,        0.217,        0.217,        0.275,        0.275,         1.76,       0.0275
         3,   17.417,    0.005,         0.064794,        0.0042873,         0.069081,        0.175,        0.231,        0.175,        0.175,        0.231,        0.231,         3.36,       0.0526,         0.054599,       0.00040787,         0.055007,        0.164,        0.212,        0.164,        0.164,        0.212,        0.212,         1.15,        0.018
         4,   22.061,    0.005,         0.026002,        0.0015036,         0.027506,        0.111,        0.146,        0.111,        0.111,        0.146,        0.146,         2.08,       0.0324,         0.020274,       0.00012921,         0.020403,       0.0997,        0.129,       0.0997,       0.0997,        0.129,        0.129,        0.648,       0.0101
         5,   26.741,    0.005,         0.017047,       0.00032547,         0.017373,       0.0918,        0.118,       0.0918,       0.0918,        0.118,        0.118,        0.879,       0.0137,         0.015339,       4.6894e-06,         0.015344,       0.0884,        0.112,       0.0884,       0.0884,        0.112,        0.112,       0.0994,      0.00155
         6,   31.440,    0.005,         0.014344,       2.6539e-05,          0.01437,       0.0846,        0.109,       0.0846,       0.0846,        0.109,        0.109,        0.249,      0.00389,         0.013346,       4.6604e-06,         0.013351,       0.0831,        0.105,       0.0831,       0.0831,        0.105,        0.105,        0.097,      0.00152
         7,   36.114,    0.005,          0.01276,       2.2442e-05,         0.012782,       0.0799,        0.102,       0.0799,       0.0799,        0.102,        0.102,        0.218,      0.00341,         0.012005,        4.944e-06,          0.01201,       0.0792,       0.0993,       0.0792,       0.0792,       0.0993,       0.0993,       0.0992,      0.00155
         8,   40.762,    0.005,          0.01155,       3.7544e-05,         0.011588,       0.0764,       0.0974,       0.0764,       0.0764,       0.0974,       0.0974,        0.307,       0.0048,         0.011007,       5.2923e-06,         0.011013,        0.076,       0.0951,        0.076,        0.076,       0.0951,       0.0951,        0.105,      0.00164
         9,   45.419,    0.005,         0.010658,       2.0896e-05,         0.010678,       0.0733,       0.0936,       0.0733,       0.0733,       0.0936,       0.0936,        0.218,      0.00341,         0.010208,       5.5136e-06,         0.010214,       0.0733,       0.0916,       0.0733,       0.0733,       0.0916,       0.0916,        0.107,      0.00167
        10,   50.137,    0.005,        0.0097073,       1.6407e-05,        0.0097237,         0.07,       0.0893,         0.07,         0.07,       0.0893,       0.0893,        0.187,      0.00292,        0.0094515,       6.1589e-06,        0.0094577,       0.0706,       0.0881,       0.0706,       0.0706,       0.0881,       0.0881,        0.116,      0.00181
        11,   54.819,    0.005,         0.008434,       1.1362e-05,        0.0084453,        0.065,       0.0832,        0.065,        0.065,       0.0832,       0.0832,        0.166,       0.0026,        0.0085898,       5.8479e-06,        0.0085956,       0.0672,        0.084,       0.0672,       0.0672,        0.084,        0.084,        0.113,      0.00177
        12,   59.498,    0.005,        0.0064235,       1.2295e-05,        0.0064358,       0.0566,       0.0726,       0.0566,       0.0566,       0.0726,       0.0726,        0.167,      0.00261,        0.0072963,        4.907e-06,        0.0073012,       0.0619,       0.0774,       0.0619,       0.0619,       0.0774,       0.0774,       0.0946,      0.00148
        13,   64.165,    0.005,        0.0042738,       1.0168e-05,         0.004284,       0.0458,       0.0592,       0.0458,       0.0458,       0.0592,       0.0592,        0.156,      0.00244,        0.0055329,       9.5999e-06,        0.0055425,       0.0538,       0.0674,       0.0538,       0.0538,       0.0674,       0.0674,        0.152,      0.00238
        14,   68.854,    0.005,        0.0034464,       2.0105e-05,        0.0034665,       0.0411,       0.0532,       0.0411,       0.0411,       0.0532,       0.0532,        0.213,      0.00333,        0.0041604,       4.3896e-06,        0.0041647,       0.0463,       0.0585,       0.0463,       0.0463,       0.0585,       0.0585,       0.0979,      0.00153
        15,   73.544,    0.005,        0.0028664,       1.4919e-05,        0.0028813,       0.0378,       0.0485,       0.0378,       0.0378,       0.0485,       0.0485,        0.196,      0.00307,        0.0032892,       2.7036e-06,        0.0032919,       0.0411,        0.052,       0.0411,       0.0411,        0.052,        0.052,       0.0799,      0.00125
        16,   78.219,    0.005,        0.0025918,       7.2392e-06,         0.002599,       0.0359,       0.0461,       0.0359,       0.0359,       0.0461,       0.0461,        0.124,      0.00193,        0.0027536,       1.0453e-06,        0.0027547,       0.0376,       0.0476,       0.0376,       0.0376,       0.0476,       0.0476,       0.0469,     0.000733
        17,   82.897,    0.005,        0.0023178,       4.3867e-06,        0.0023222,        0.034,       0.0436,        0.034,        0.034,       0.0436,       0.0436,        0.102,      0.00159,        0.0024033,       8.0976e-07,        0.0024041,       0.0351,       0.0444,       0.0351,       0.0351,       0.0444,       0.0444,        0.043,     0.000672
        18,   87.564,    0.005,         0.002055,       3.0926e-06,        0.0020581,       0.0321,       0.0411,       0.0321,       0.0321,       0.0411,       0.0411,       0.0814,      0.00127,        0.0021494,       4.5853e-07,        0.0021499,       0.0332,        0.042,       0.0332,       0.0332,        0.042,        0.042,       0.0304,     0.000475
        19,   92.225,    0.005,        0.0018403,       5.0887e-06,        0.0018454,       0.0303,       0.0389,       0.0303,       0.0303,       0.0389,       0.0389,        0.104,      0.00162,        0.0019431,       3.5609e-07,        0.0019435,       0.0315,         0.04,       0.0315,       0.0315,         0.04,         0.04,       0.0255,     0.000398
        20,   96.862,    0.005,        0.0016243,       4.1849e-06,        0.0016285,       0.0284,       0.0365,       0.0284,       0.0284,       0.0365,       0.0365,       0.0977,      0.00153,        0.0017602,       3.2145e-07,        0.0017606,         0.03,        0.038,         0.03,         0.03,        0.038,        0.038,       0.0238,     0.000372
        21,  101.546,    0.005,        0.0014567,       5.6034e-06,        0.0014623,       0.0268,       0.0346,       0.0268,       0.0268,       0.0346,       0.0346,        0.117,      0.00183,         0.001591,       2.6784e-07,        0.0015912,       0.0285,       0.0361,       0.0285,       0.0285,       0.0361,       0.0361,       0.0215,     0.000336
        22,  106.202,    0.005,        0.0012928,        3.638e-06,        0.0012964,       0.0252,       0.0326,       0.0252,       0.0252,       0.0326,       0.0326,        0.097,      0.00152,        0.0014256,       2.8913e-07,        0.0014258,       0.0269,       0.0342,       0.0269,       0.0269,       0.0342,       0.0342,       0.0236,     0.000369
        23,  110.855,    0.005,        0.0011786,       3.8085e-06,        0.0011824,       0.0238,       0.0311,       0.0238,       0.0238,       0.0311,       0.0311,       0.0928,      0.00145,        0.0012712,       2.1627e-07,        0.0012714,       0.0254,       0.0323,       0.0254,       0.0254,       0.0323,       0.0323,        0.021,     0.000328
        24,  115.518,    0.005,        0.0010416,       8.0886e-07,        0.0010424,       0.0224,       0.0292,       0.0224,       0.0224,       0.0292,       0.0292,       0.0417,     0.000652,        0.0011404,       1.9544e-07,        0.0011406,        0.024,       0.0306,        0.024,        0.024,       0.0306,       0.0306,       0.0201,     0.000313
        25,  120.168,    0.005,       0.00098698,       1.7346e-06,       0.00098872,       0.0218,       0.0285,       0.0218,       0.0218,       0.0285,       0.0285,       0.0648,      0.00101,        0.0010349,       1.8369e-07,        0.0010351,       0.0228,       0.0292,       0.0228,       0.0228,       0.0292,       0.0292,       0.0204,     0.000319
        26,  124.803,    0.005,       0.00098931,       3.3042e-06,       0.00099261,       0.0217,       0.0285,       0.0217,       0.0217,       0.0285,       0.0285,       0.0883,      0.00138,       0.00095517,        1.742e-07,       0.00095534,       0.0219,        0.028,       0.0219,       0.0219,        0.028,        0.028,        0.019,     0.000297
        27,  129.431,    0.005,       0.00091841,       1.5961e-06,          0.00092,        0.021,       0.0275,        0.021,        0.021,       0.0275,       0.0275,        0.064,        0.001,       0.00089307,       1.5958e-07,       0.00089323,       0.0211,       0.0271,       0.0211,       0.0211,       0.0271,       0.0271,       0.0188,     0.000294
        28,  134.099,    0.005,       0.00089948,       2.2996e-06,       0.00090178,       0.0208,       0.0272,       0.0208,       0.0208,       0.0272,       0.0272,       0.0684,      0.00107,       0.00084521,       1.5532e-07,       0.00084536,       0.0206,       0.0263,       0.0206,       0.0206,       0.0263,       0.0263,       0.0183,     0.000285
        29,  138.732,    0.005,       0.00085145,       3.6622e-06,       0.00085511,       0.0202,       0.0264,       0.0202,       0.0202,       0.0264,       0.0264,       0.0975,      0.00152,       0.00080201,        1.457e-07,       0.00080216,         0.02,       0.0257,         0.02,         0.02,       0.0257,       0.0257,       0.0182,     0.000284
        30,  143.396,    0.005,       0.00080579,        1.021e-06,       0.00080681,       0.0196,       0.0257,       0.0196,       0.0196,       0.0257,       0.0257,       0.0475,     0.000742,       0.00076656,       1.3084e-07,       0.00076669,       0.0196,       0.0251,       0.0196,       0.0196,       0.0251,       0.0251,       0.0176,     0.000275
        31,  148.030,    0.005,       0.00080314,        2.992e-06,       0.00080613,       0.0196,       0.0257,       0.0196,       0.0196,       0.0257,       0.0257,       0.0849,      0.00133,       0.00073475,       1.2596e-07,       0.00073488,       0.0191,       0.0246,       0.0191,       0.0191,       0.0246,       0.0246,       0.0176,     0.000275
        32,  152.635,    0.005,        0.0007816,         1.44e-06,       0.00078304,       0.0193,       0.0253,       0.0193,       0.0193,       0.0253,       0.0253,       0.0621,     0.000971,       0.00070535,       1.2106e-07,       0.00070547,       0.0188,       0.0241,       0.0188,       0.0188,       0.0241,       0.0241,       0.0174,     0.000272
        33,  157.259,    0.005,       0.00073705,       5.9456e-06,         0.000743,       0.0188,       0.0246,       0.0188,       0.0188,       0.0246,       0.0246,        0.122,       0.0019,        0.0006778,       1.3125e-07,       0.00067793,       0.0184,       0.0236,       0.0184,       0.0184,       0.0236,       0.0236,       0.0178,     0.000277
        34,  161.896,    0.005,       0.00070489,       4.8934e-06,       0.00070978,       0.0184,       0.0241,       0.0184,       0.0184,       0.0241,       0.0241,         0.11,      0.00172,       0.00065327,       1.1068e-07,       0.00065338,        0.018,       0.0232,        0.018,        0.018,       0.0232,       0.0232,       0.0167,     0.000261
        35,  166.530,    0.005,       0.00069763,       6.2457e-06,       0.00070387,       0.0183,       0.0239,       0.0183,       0.0183,       0.0239,       0.0239,        0.131,      0.00205,       0.00063088,       9.9945e-08,       0.00063098,       0.0177,       0.0228,       0.0177,       0.0177,       0.0228,       0.0228,       0.0159,     0.000248
        36,  171.156,    0.005,       0.00068876,       2.9147e-06,       0.00069168,       0.0182,       0.0238,       0.0182,       0.0182,       0.0238,       0.0238,       0.0799,      0.00125,       0.00061004,       9.8126e-08,       0.00061013,       0.0174,       0.0224,       0.0174,       0.0174,       0.0224,       0.0224,        0.016,     0.000249
        37,  175.753,    0.005,       0.00065907,       6.0401e-06,       0.00066511,       0.0177,       0.0233,       0.0177,       0.0177,       0.0233,       0.0233,        0.123,      0.00193,       0.00058937,       8.9361e-08,       0.00058945,       0.0171,        0.022,       0.0171,       0.0171,        0.022,        0.022,       0.0151,     0.000237
        38,  180.379,    0.005,       0.00066321,       4.6149e-06,       0.00066783,       0.0178,       0.0233,       0.0178,       0.0178,       0.0233,       0.0233,        0.107,      0.00168,       0.00057073,       1.0036e-07,       0.00057083,       0.0169,       0.0217,       0.0169,       0.0169,       0.0217,       0.0217,       0.0154,     0.000241
        39,  184.978,    0.005,       0.00067342,       1.6916e-05,       0.00069034,       0.0179,       0.0235,       0.0179,       0.0179,       0.0235,       0.0235,        0.217,      0.00339,       0.00055291,       8.4784e-08,         0.000553,       0.0166,       0.0213,       0.0166,       0.0166,       0.0213,       0.0213,       0.0149,     0.000232
        40,  189.594,    0.005,       0.00064319,       6.2581e-06,       0.00064945,       0.0175,        0.023,       0.0175,       0.0175,        0.023,        0.023,        0.102,       0.0016,       0.00053725,       9.1045e-08,       0.00053734,       0.0164,        0.021,       0.0164,       0.0164,        0.021,        0.021,       0.0149,     0.000233
        41,  194.212,    0.005,       0.00058521,       4.6383e-06,       0.00058985,       0.0167,       0.0219,       0.0167,       0.0167,       0.0219,       0.0219,        0.102,      0.00159,       0.00052234,       7.5344e-08,       0.00052242,       0.0161,       0.0207,       0.0161,       0.0161,       0.0207,       0.0207,       0.0141,     0.000221
        42,  198.824,    0.005,       0.00055288,       1.8025e-06,       0.00055468,       0.0162,       0.0213,       0.0162,       0.0162,       0.0213,       0.0213,       0.0653,      0.00102,        0.0005069,       7.0246e-08,       0.00050697,       0.0159,       0.0204,       0.0159,       0.0159,       0.0204,       0.0204,       0.0135,     0.000212
        43,  203.434,    0.005,       0.00058472,       1.3611e-05,       0.00059833,       0.0167,       0.0219,       0.0167,       0.0167,       0.0219,       0.0219,        0.194,      0.00303,       0.00049339,       7.3107e-08,       0.00049346,       0.0157,       0.0201,       0.0157,       0.0157,       0.0201,       0.0201,       0.0136,     0.000212
        44,  208.045,    0.005,       0.00054173,       2.0579e-06,       0.00054378,        0.016,       0.0211,        0.016,        0.016,       0.0211,       0.0211,       0.0661,      0.00103,       0.00048073,         6.63e-08,        0.0004808,       0.0155,       0.0199,       0.0155,       0.0155,       0.0199,       0.0199,       0.0132,     0.000206
        45,  212.659,    0.005,       0.00052178,       7.1909e-07,        0.0005225,       0.0157,       0.0207,       0.0157,       0.0157,       0.0207,       0.0207,       0.0397,      0.00062,        0.0004684,       6.3639e-08,       0.00046846,       0.0153,       0.0196,       0.0153,       0.0153,       0.0196,       0.0196,       0.0129,     0.000202
        46,  217.275,    0.005,       0.00050248,       5.3616e-07,       0.00050301,       0.0154,       0.0203,       0.0154,       0.0154,       0.0203,       0.0203,       0.0346,      0.00054,       0.00045703,       6.0505e-08,       0.00045709,       0.0151,       0.0194,       0.0151,       0.0151,       0.0194,       0.0194,       0.0125,     0.000196
        47,  221.901,    0.005,       0.00048971,       3.2074e-07,       0.00049003,       0.0152,       0.0201,       0.0152,       0.0152,       0.0201,       0.0201,       0.0268,     0.000419,       0.00044615,       5.8705e-08,       0.00044621,       0.0149,       0.0191,       0.0149,       0.0149,       0.0191,       0.0191,       0.0123,     0.000193
        48,  226.528,    0.005,        0.0004911,       8.6682e-07,       0.00049196,       0.0152,       0.0201,       0.0152,       0.0152,       0.0201,       0.0201,       0.0473,     0.000739,       0.00043587,       5.5974e-08,       0.00043593,       0.0147,       0.0189,       0.0147,       0.0147,       0.0189,       0.0189,       0.0118,     0.000185
        49,  231.163,    0.005,       0.00047745,       6.1611e-07,       0.00047806,       0.0151,       0.0198,       0.0151,       0.0151,       0.0198,       0.0198,       0.0376,     0.000588,       0.00042746,       5.4272e-08,       0.00042752,       0.0145,       0.0187,       0.0145,       0.0145,       0.0187,       0.0187,       0.0117,     0.000184
        50,  235.770,    0.005,       0.00047776,       2.5931e-06,       0.00048035,       0.0151,       0.0198,       0.0151,       0.0151,       0.0198,       0.0198,       0.0826,      0.00129,       0.00041841,       5.2278e-08,       0.00041847,       0.0144,       0.0185,       0.0144,       0.0144,       0.0185,       0.0185,       0.0114,     0.000178
